soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaCl,SaCl,Cl,Cl,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,SaClLo
SaClLo,SaClLo,SaCl,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Cl,Cl,Cl,ClLo,ClLo
SaClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,SaCl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
Cl,Cl,Cl,Cl,Cl,Cl
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
SiLo,SiLo,SiLo,SiLo,SiLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaClLo,SaClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaLo
SaClLo,SaClLo,SaClLo,SaCl,ClLo,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaCl,SaCl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
,,,,,
Cl,Cl,Cl,Cl,Cl,Cl
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,ClLo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Cl,Cl,Cl,Cl,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,SaClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,LoSa,LoSa
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,SaClLo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
SiLo,Lo,Lo,Lo,Lo,Lo
SiLo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
SiLo,SiLo,SiClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SiLo,SiLo,SiLo,SiLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
SiLo,SiLo,SiLo,SiClLo,SiClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
,,,,,
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SiLo,SiLo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,Lo,Lo,ClLo,Lo
,,,,,
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SiLo,SiLo,SiLo,ClLo,Cl,Cl
SaLo,SaLo,SaLo,SaLo,SaLo,LoSa
Lo,Lo,Lo,Lo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaCl,SaCl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,SiLo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,SaClLo,SaClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,Lo,Lo
SiLo,SiLo,SiLo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
SaLo,SaLo,SaLo,SaClLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
